"","movieID","nb.Ratings","mean","sd","max","min","med"
"663",1109,28,3.43,0.96,5,1,3.5
"664",116,125,3.82,1.06,5,1,4
"665",898,58,3.22,1.35,5,1,3
"666",723,34,3.15,1.16,5,1,3
"667",243,132,2.44,1.15,5,1,2
"668",582,168,3.6,1.13,5,1,4
"669",778,76,3.55,0.99,5,1,4
"670",308,30,2.97,1.27,5,1,3
"671",1007,47,4.13,0.68,5,3,4
"672",641,33,4.21,1.02,5,1,4
"673",1165,14,1.86,0.77,3,1,2
"674",764,29,2.76,1.18,5,1,3
"675",1011,93,3.23,0.96,5,1,3
"676",1101,74,3.77,0.88,5,1,4
"677",396,54,2.81,1.17,5,1,3
"678",1260,4,2.75,1.71,5,1,2.5
"679",904,20,3.45,1.47,5,1,3.5
"680",312,80,3.16,1.1,5,1,3
"681",1048,73,3.01,0.98,5,1,3
"682",627,75,3.23,1.09,5,1,3
"683",571,28,2.5,1,5,1,3
"684",552,45,2.87,1.1,5,1,3
"685",1278,16,3.62,1.26,5,1,4
"686",499,62,3.95,0.73,5,2,4
"687",1186,3,3.33,0.58,4,3,3
"688",1057,22,2.32,0.95,4,1,2
"689",207,66,3.82,1.01,5,1,4
"690",309,29,2.83,1.34,5,1,3
"691",671,46,3.61,1.04,5,1,3
"692",83,176,4.06,0.87,5,1,4
"693",482,128,3.98,0.97,5,1,4
"694",276,298,3.7,1.17,5,1,4
"695",1094,12,2.42,1.56,5,1,2
"696",647,70,4.1,0.98,5,1,4
"697",578,92,3.15,1.05,5,1,3
"698",1021,38,3.82,1.18,5,1,4
"699",886,53,3.08,1.19,5,1,3
"700",1151,7,2.14,0.9,3,1,2
"701",855,66,3.73,1.03,5,1,4
"702",942,45,3.49,0.92,5,1,4
"703",826,80,2.58,1.06,5,1,3
"704",1044,40,3.23,0.97,5,1,3
"705",254,62,2.45,1.08,5,1,2
"706",290,96,3.11,0.94,5,1,3
"707",848,9,3.56,0.88,5,2,4
"708",542,51,2.53,1.08,5,1,3
"709",581,59,3.22,1.13,5,1,3
"710",1229,13,2.15,1.14,5,1,2
"711",718,16,3.69,1.25,5,1,4
"712",337,18,3,1.28,5,1,3
"713",1107,18,3.06,1,4,1,3
"714",539,44,2.48,1.11,4,1,3
"715",821,22,3.05,1.09,5,1,3
"716",364,37,2.68,1.11,5,1,3
"717",553,63,3.29,1.1,5,1,3
"718",313,350,4.25,0.95,5,1,5
"719",1218,26,3.46,0.95,5,1,3.5
"720",115,15,3.73,1.22,5,1,4
"721",1129,28,3.57,1.26,5,1,4
"722",493,60,4.15,0.82,5,2,4
"723",36,13,2.15,0.9,4,1,2
"724",205,136,3.99,0.96,5,1,4
"725",102,54,3.13,1.1,5,1,3
"726",1249,12,2.83,0.83,4,1,3
"727",773,17,2.94,1.03,4,1,3
"728",494,56,4,0.74,5,3,4
"729",192,116,4.12,0.94,5,1,4
"730",687,69,2.19,1.12,5,1,2
"731",772,49,3.06,1.25,5,1,3
"732",921,46,3.98,1.02,5,1,4
"733",42,148,3.8,1.12,5,1,4
"734",469,67,3.78,0.98,5,1,4
"735",874,39,3.26,1.16,5,1,3
"736",1216,6,3,0.89,4,2,3
"737",1139,33,2.61,1.09,5,1,3
"738",547,41,3.34,1.24,5,1,4
"739",157,127,3.69,1,5,1,4
"740",1208,20,2.85,0.93,4,1,3
"741",1157,25,2.88,1.27,5,1,3
"742",808,31,2.84,0.97,5,1,3
"743",906,21,3.19,1.29,5,1,3
"744",535,54,3.17,1,5,1,3
"745",470,108,3.67,0.98,5,1,4
"746",714,13,3.23,1.01,4,1,4
"747",939,60,3.6,0.76,5,2,4
"748",738,31,2.84,1.04,5,1,3
"749",525,73,4.03,1.01,5,1,4
"750",340,189,3.59,1.18,5,1,4
"751",1037,24,2,1.1,5,1,2
"752",530,80,4.03,0.9,5,1,4
"753",528,121,4.13,0.83,5,1,4
"754",754,57,3.39,1.01,5,1,3
"755",1436,2,2.5,0.71,3,2,2.5
"756",771,41,2.63,0.92,5,1,3
"757",226,166,3.36,1,5,1,3
"758",1383,6,2,1.26,4,1,1.5
"759",745,16,3.88,1.2,5,1,4
"760",1316,7,2.71,1.7,5,1,3
"761",846,44,3.07,1,5,2,3
"762",605,31,3.35,0.91,5,1,3
"763",575,44,2.55,1.04,5,1,3
"764",1284,26,2.85,1.01,5,1,3
"765",1298,9,3.67,1.12,5,2,3
"766",529,93,3.98,0.87,5,1,4
"767",743,39,1.95,1.12,5,1,2
"768",840,53,2.66,1.14,5,1,3
"769",244,48,3.17,1.06,5,1,3
"770",760,46,2.65,1.25,5,1,3
"771",1006,23,2.83,1.15,5,1,3
"772",1228,48,2.46,1.07,4,1,3
"773",1095,29,2.62,1.05,5,1,2
"774",34,7,2.71,1.38,5,1,2
"775",103,15,1.87,0.92,3,1,2
"776",441,53,2.57,0.97,5,1,3
"777",90,95,3.05,1.1,5,1,3
"778",1005,22,3.68,1.29,5,1,4
"779",863,24,3.92,0.88,5,2,4
"780",473,126,3.13,1,5,1,3
"781",1281,13,3.15,1.07,5,1,3
"782",356,97,3.38,0.88,5,1,3
"783",630,31,3.29,0.9,5,2,3
"784",793,10,3.5,1.35,5,1,3.5
"785",766,9,3.11,0.93,4,1,3
"786",1206,19,2.68,1,5,1,3
"787",1342,2,2.5,2.12,4,1,2.5
"788",980,22,3.18,1.14,5,1,3
"789",1263,15,2.93,0.88,4,1,3
"790",1376,7,2.14,1.07,4,1,2
"791",1182,13,2.31,0.75,3,1,2
"792",457,27,1.74,1.06,4,1,1
"793",710,79,3.57,0.87,5,1,4
"794",615,59,4.05,0.86,5,2,4
"795",101,73,3.26,1.19,5,1,3
"796",697,40,3.42,1.26,5,1,4
"797",1199,23,2.87,1.39,5,1,3
"798",395,56,2.59,1.01,5,1,3
"799",983,15,2.4,0.74,4,1,2
"800",684,169,3.79,0.79,5,1,4
"801",971,34,3.68,0.91,5,1,4
"802",1116,13,3.62,0.65,5,3,4
"803",556,12,2.5,0.9,4,1,3
"804",853,14,3.86,1.61,5,1,4.5
"805",311,75,3.68,0.9,5,1,4
"806",1073,66,3.82,1.08,5,1,4
"807",975,44,3.16,1.08,5,1,3
"808",361,10,3.5,1.72,5,1,4
"809",643,4,3,1.41,4,1,3.5
"810",704,24,3.04,0.81,5,2,3
"811",997,16,2.12,1.15,4,1,2
"812",260,127,2.57,1.21,5,1,3
"813",990,33,3.09,1.38,5,1,3
"814",969,75,3.8,1.09,5,1,4
"815",167,67,2.96,0.89,5,1,3
"816",650,72,3.54,1.2,5,1,4
"817",320,20,4.05,1.32,5,1,5
"818",63,82,3.1,0.95,5,1,3
"819",965,21,3.67,0.91,5,2,4
"820",652,90,3.89,0.95,5,1,4
"821",1059,35,2.77,1.29,5,1,3
"822",882,34,3.29,1.19,5,1,3
"823",1164,6,2.17,0.98,3,1,2.5
"824",1207,17,2.29,1.16,5,1,2
"825",786,14,2.64,1.08,4,1,3
"826",614,51,3.75,0.84,5,2,4
"827",810,45,2.89,0.91,5,1,3
"828",1222,25,2.68,0.99,5,1,3
"829",139,50,2.78,0.93,5,1,3
"830",769,42,2.45,1.25,5,1,2.5
"831",765,32,2.81,0.97,4,1,3
"832",67,103,3.05,1.22,5,1,3
"833",624,22,3.27,1.16,5,2,3
"834",1001,17,2,1.41,5,1,1
"835",797,31,3.1,0.87,5,1,3
"836",883,13,3.23,1.36,5,1,3
"837",752,39,3.31,1.13,5,1,3
"838",1315,23,3.13,0.97,4,1,3
"839",560,22,2.73,0.94,4,1,3
"840",345,65,3.4,1.18,5,1,4
"841",1194,31,4.06,0.89,5,1,4
"842",464,27,3.59,1.15,5,1,4
"843",1348,1,1,NA,1,1,1
"844",932,40,2.92,1.14,5,1,3
"845",1179,9,2.11,1.05,4,1,2
"846",536,10,3.3,1.34,5,1,3.5
"847",369,55,2.64,1.24,5,1,3
"848",1250,6,1.5,0.84,3,1,1
"849",880,59,3.17,1.22,5,1,3
"850",629,77,3.34,0.93,5,1,3
"851",775,26,2.77,1.18,5,1,3
"852",1289,7,2.14,1.07,4,1,2
"853",544,71,3.15,1.06,5,1,3
"854",170,121,4.17,0.94,5,1,4
"855",1518,12,3,0.85,4,2,3
"856",413,55,2.64,1.08,5,1,3
"857",618,18,3.61,0.78,5,2,4
"858",326,175,3.36,1.16,5,1,3
"859",123,115,3.23,0.99,5,1,3
"860",628,169,3.51,0.95,5,1,4
"861",262,66,3.71,1.13,5,1,4
"862",31,154,3.63,0.89,5,1,4
"863",1180,10,2.5,0.85,4,1,2.5
"864",414,62,3.53,0.94,5,1,4
"865",490,50,4.02,0.77,5,2,4
"866",839,4,2.5,1.73,4,1,2.5
"867",453,16,1.94,0.93,4,1,2
"868",149,23,3,1.24,5,1,3
"869",1320,1,1,NA,1,1,1
"870",827,57,2.77,1.04,5,1,3
"871",124,187,4.05,0.91,5,1,4
"872",570,50,3.1,0.97,5,1,3
"873",843,30,3,1.02,5,1,3
"874",844,42,3.36,1.21,5,1,4
"875",420,81,3.67,0.85,5,1,4
"876",590,18,2,1.03,4,1,2
"877",1230,18,1.83,0.79,3,1,2
"878",1324,5,2.4,1.14,4,1,2
"879",895,106,3.22,1.1,5,1,3
"880",1149,26,3.85,0.67,5,3,4
"881",567,35,2.8,1.21,5,1,3
"882",606,66,4.05,0.87,5,2,4
"883",816,21,2.43,1.36,5,1,2
"884",672,65,2.72,1.22,5,1,3
"885",584,79,3.54,0.96,5,1,4
"886",521,120,3.83,1.04,5,1,4
"887",728,45,3.02,0.78,4,1,3
"888",689,87,3.15,1.17,5,1,3
"889",329,72,3.32,0.98,5,1,3
"890",859,15,2.67,0.9,4,1,3
"891",456,48,2.31,1.09,5,1,3
"892",791,10,2.5,1.27,5,1,2
"893",159,101,3.23,0.89,5,1,3
"894",489,52,4.12,0.76,5,2,4
"895",1266,12,3.17,1.4,5,1,3.5
"896",1416,5,2.4,0.55,3,2,2
"897",988,86,2.31,1.11,5,1,2
"898",636,91,3.24,0.9,5,1,3
"899",1411,28,2.57,1.1,4,1,3
"900",533,15,3.67,0.9,5,2,4
"901",1394,7,2.43,1.81,5,1,1
"902",819,40,2.7,0.94,4,1,3
"903",495,59,3.66,0.78,5,2,4
"904",1093,23,3.09,1.41,5,1,3
"905",1492,1,4,NA,4,4,4
"906",30,37,3.95,0.85,5,1,4
"907",314,5,1,0,1,1,1
"908",958,14,3.79,1.25,5,1,4
"909",841,48,2.75,1.06,5,1,3
"910",838,4,2.75,1.71,5,1,2.5
"911",702,53,3.02,1.12,5,1,3
"912",1020,35,3.89,0.76,5,2,4
"913",947,17,3.24,1.15,5,1,3
"914",1000,10,3,0.67,4,2,3
"915",104,5,1.4,0.89,3,1,1
"916",1322,6,2.33,0.82,3,1,2.5
"917",622,39,3.36,0.81,5,1,3
"918",481,63,3.94,1.01,5,1,4
"919",532,22,3.32,1.04,5,1,3
"920",915,13,3.92,0.86,5,2,4
"921",502,57,3.7,1.03,5,1,4
"922",1291,15,2.2,1.01,4,1,2
"923",330,41,3.02,1.17,5,1,3
"924",802,40,2.7,1.04,5,1,3
"925",37,8,2.25,1.04,4,1,2
"926",1025,44,2.93,1.3,5,1,3
"927",1364,1,1,NA,1,1,1
"928",727,63,3.46,1.12,5,1,4
"929",828,13,2.69,1.25,5,1,3
"930",548,12,2.17,1.19,5,1,2
"931",1132,32,2.62,1.13,5,1,3
"932",993,66,3.52,0.96,5,1,4
"933",136,105,4.12,0.9,5,1,4
"934",996,14,2.5,1.09,4,1,3
"935",562,48,3.21,1.13,5,1,3
"936",653,34,3.91,0.87,5,1,4
"937",74,7,3,1.41,5,1,3
"938",1493,1,1,NA,1,1,1
"939",45,80,4.05,0.88,5,1,4
"940",867,6,4,0.89,5,3,4
"941",876,92,2.82,1.13,5,1,3
"942",158,60,2.62,0.94,5,1,3
"943",1183,19,2.21,1.08,4,1,2
"944",1118,47,3.26,0.99,5,1,3
"945",610,41,3.66,1.04,5,1,4
"946",887,64,3.61,1.19,5,1,4
"947",1299,8,3,0.93,4,2,3
"948",918,8,3,1.07,4,1,3
"949",41,37,3.08,1.14,5,1,3
"950",1066,16,3,1.21,5,1,3
"951",336,43,2.63,1.22,5,1,2
"952",1117,19,3.11,0.99,5,1,3
"953",1169,10,4.1,0.57,5,3,4
"954",1262,8,3.62,1.19,5,2,3
"955",270,136,3.6,0.95,5,1,4
"956",1053,24,3.46,0.98,5,1,3
"957",1464,3,2.33,1.53,4,1,2
"958",374,11,2.27,1.19,4,1,2
"959",621,11,2.91,1.3,5,1,3
"960",607,66,3.97,0.93,5,1,4
"961",1030,20,2.25,1.16,5,1,2
"962",777,4,1.25,0.5,2,1,1
"963",700,15,2.6,1.06,5,1,3
"964",925,34,3.32,0.91,5,2,3
"965",928,104,3.12,1.08,5,1,3
"966",394,12,3.33,1.23,5,1,3.5
"967",549,92,3.57,0.91,5,1,4
"968",999,10,2.8,1.14,4,1,2.5
"969",1471,9,2.44,1.13,4,1,2
"970",341,11,3.09,1.58,5,1,3
"971",1009,64,3.38,1.15,5,1,4
"972",391,59,2.75,0.96,5,1,3
"973",467,48,3.79,0.8,5,2,4
"974",811,18,3.94,0.54,5,3,4
"975",805,27,3.63,0.84,5,2,4
"976",519,80,4.1,0.76,5,2,4
"977",1036,24,2.75,1.19,5,1,2
"978",84,18,3,1.03,5,1,3
"979",894,19,1.89,1.37,5,1,1
"980",574,15,2.2,1.32,5,1,2
"981",1113,22,3.27,1.08,5,1,3
"982",1306,2,3,2.83,5,1,3
"983",638,44,3.77,0.94,5,1,4
"984",1314,11,2.45,0.82,3,1,3
"985",1131,13,4,0.82,5,3,4
"986",1069,18,3.17,1.42,5,1,4
"987",1084,21,3.86,1.06,5,2,4
"988",1407,20,2.25,0.79,3,1,2
"989",1242,5,2.6,1.82,5,1,2
"990",359,18,3.5,1.34,5,1,3
"991",579,19,2.63,1.07,4,1,3
"992",884,7,3.29,1.89,5,1,4
"993",691,16,3.5,1.03,5,1,4
"994",954,11,3.55,1.04,5,2,4
"995",261,43,2.56,1.33,5,1,3
"996",1112,15,2.8,0.86,4,1,3
"997",1090,37,2.41,1.19,5,1,2
"998",445,22,3.5,0.86,5,2,4
"999",108,65,3.08,1.08,5,1,3
"1000",635,23,2.74,1.05,5,1,3
"1001",1135,46,2.98,1.09,5,1,3
"1002",76,54,3.41,0.86,5,1,3.5
"1003",1082,8,2.62,0.52,3,2,3
"1004",1215,30,1.93,0.98,4,1,2
"1005",1328,6,3.17,1.33,4,1,4
"1006",1013,38,2.29,1.01,4,1,2
"1007",1170,27,3.07,1.07,5,1,3
"1008",1265,19,3.05,1.27,5,1,3
"1009",735,137,3.85,0.95,5,2,4
"1010",352,26,2.12,1.51,5,1,1
"1011",833,49,3.2,1.14,5,1,3
"1012",722,58,2.93,0.92,5,1,3
"1013",434,67,3.84,0.86,5,1,4
"1014",801,16,2.81,0.66,4,1,3
"1015",224,44,3.7,1.07,5,1,4
"1016",358,143,2.62,1.14,5,1,3
"1017",966,26,4.19,0.9,5,2,4
"1018",1351,3,2,1,3,1,2
"1019",675,54,3.56,1.08,5,1,4
"1020",991,25,2.24,1.09,5,1,2
"1021",633,69,4.06,0.86,5,2,4
"1022",1102,7,2.43,1.4,4,1,3
"1023",1424,3,2.33,1.15,3,1,3
"1024",1163,25,2.68,1.22,5,1,2
"1025",1413,8,2.75,1.28,5,1,2.5
"1026",830,1,1,NA,1,1,1
"1027",924,85,3.4,1.14,5,1,3
"1028",976,12,1.83,1.19,5,1,1.5
"1029",825,83,3.04,1.18,5,1,3
"1030",389,27,3.44,1.05,5,1,3
"1031",1189,3,5,0,5,5,5
"1032",978,27,2.52,1.12,5,1,2
"1033",444,46,2.72,1.07,5,1,3
"1034",1484,3,2.67,1.53,4,1,3
"1035",362,28,2.82,1.36,5,1,3
"1036",1442,5,2.4,1.34,4,1,3
"1037",1419,16,2.12,1.09,5,1,2
"1038",1241,6,2.67,1.21,4,1,2.5
"1039",613,27,4.04,0.9,5,2,4
"1040",656,44,4,0.96,5,1,4
"1041",734,27,2.52,0.85,4,1,3
"1042",946,61,3.15,1.08,5,1,3
"1043",913,2,2.5,2.12,4,1,2.5
"1044",1172,15,3.67,1.18,5,1,4
"1045",1108,5,2.4,1.34,4,1,3
"1046",1347,4,2.75,1.71,5,1,2.5
"1047",1074,77,2.96,1.06,5,1,3
"1048",1187,13,3.23,1.09,5,1,3
"1049",856,36,3.83,1.06,5,1,4
"1050",1212,6,2.83,0.98,4,2,2.5
"1051",1105,18,2.83,1.34,5,1,3
"1052",6,26,3.58,1.3,5,1,4
"1053",964,9,3.33,1.22,5,1,4
"1054",1043,8,3,1.2,5,1,3
"1055",398,26,2.08,1.06,4,1,2
"1056",694,44,4.05,1.1,5,1,4
"1057",1072,7,2.43,1.13,4,1,3
"1058",1141,9,3.33,0.87,5,2,3
"1059",733,15,3.2,1.08,5,1,3
"1060",1051,41,3.24,0.97,5,1,3
"1061",1478,18,2.72,1.02,4,1,3
"1062",19,69,3.96,1.06,5,1,4
"1063",1210,38,2.74,1.18,5,1,3
"1064",962,23,3.13,1.18,5,1,4
"1065",1203,21,4.05,1.12,5,2,4
"1066",563,29,2.41,1.12,5,1,2
"1067",1097,18,3.5,1.25,5,1,4
"1068",1292,3,1.67,1.15,3,1,1
"1069",458,90,3.12,1.11,5,1,3
"1070",871,75,2.4,1.04,5,1,2
"1071",1062,12,3.75,1.48,5,1,4
"1072",608,30,3.93,0.52,5,3,4
"1073",788,3,1.67,1.15,3,1,1
"1074",1508,3,2.33,1.15,3,1,3
"1075",1283,19,2.68,1.16,5,1,3
"1076",557,17,3.12,1.32,5,1,3
"1077",936,32,3.94,0.95,5,1,4
"1078",1362,2,2,1.41,3,1,2
"1079",551,24,2.42,1.14,5,1,2
"1080",1498,1,4,NA,4,4,4
"1081",782,10,2.6,0.84,4,1,3
"1082",1225,14,2.64,0.74,4,1,3
"1083",1050,43,3.65,0.84,5,2,4
"1084",986,23,2.57,1.31,5,1,3
"1085",1188,44,2.77,1.01,5,1,3
"1086",1272,5,1.8,1.1,3,1,1
"1087",1268,10,3.3,1.42,5,1,3
"1088",415,25,2.84,0.85,4,1,3
"1089",1372,3,3,1.73,4,1,4
"1090",646,38,3.87,0.91,5,2,4
"1091",902,42,3.83,1.1,5,1,4
"1092",555,10,2,1.25,4,1,1.5
"1093",383,31,2.06,0.89,5,1,2
"1094",1239,18,2.44,1.25,5,1,2
"1095",1277,19,3.42,1.12,5,1,4
"1096",681,27,2.44,1.4,5,1,2
"1097",934,68,2.93,0.98,5,1,3
"1098",972,28,3.18,0.86,5,1,3
"1099",1152,28,3.43,1.17,5,1,4
"1100",645,27,3.81,0.96,5,1,4
"1101",664,46,3.54,1.03,5,1,4
"1102",795,21,2.43,0.93,4,1,2
"1103",940,32,2.34,0.94,5,1,2
"1104",1104,4,3,1.83,5,1,3
"1105",783,37,2.73,1.02,4,1,3
"1106",373,39,2.9,0.97,5,1,3
"1107",713,72,3.61,0.99,5,1,4
"1108",1126,32,3.34,1.29,5,1,4
"1109",342,52,2.92,1.2,5,1,3
"1110",1127,11,2.91,1.3,5,1,3
"1111",1503,10,3.1,1.2,5,1,3
"1112",818,25,2.76,1.05,5,1,3
"1113",896,44,3.77,1.01,5,2,4
"1114",351,20,2.7,1.17,5,1,3
"1115",1004,9,3.11,1.05,4,1,3
"1116",1008,37,3.38,1.11,5,1,4
"1117",1106,4,3,1.15,4,2,3
"1118",850,4,4,1.41,5,2,4.5
"1119",1226,32,3.38,0.79,4,2,4
"1120",639,40,3.7,0.99,5,1,4
"1121",422,26,2.85,1.05,5,1,3
"1122",910,4,2,0.82,3,1,2
"1123",1500,2,5,0,5,5,5
"1124",1463,3,3.33,2.08,5,1,4
"1125",1002,8,1.88,1.25,4,1,1
"1126",1495,5,3.6,0.89,5,3,3
"1127",1401,18,3.22,1.17,5,1,3
"1128",119,4,4.5,1,5,3,5
"1129",1040,25,2.6,1.04,5,1,3
"1130",1312,7,3,1.15,4,1,3
"1131",537,30,3.63,1.07,5,1,4
"1132",992,4,3,1.15,4,2,3
"1133",1384,3,1.67,1.15,3,1,1
"1134",1487,5,2,1,3,1,2
"1135",1192,13,3.38,1.39,5,1,4
"1136",1136,29,3.48,1.06,5,1,4
"1137",1227,8,2.38,1.06,4,1,2.5
"1138",1128,13,2.69,1.32,5,1,3
"1139",1371,2,1.5,0.71,2,1,1.5
"1140",1032,16,2.88,1.09,5,1,3
"1141",1071,16,2.88,0.96,4,1,3
"1142",814,1,5,NA,5,5,5
"1143",503,39,3.64,0.67,5,2,4
"1144",1253,7,2.43,1.27,4,1,2
"1145",1318,3,1.33,0.58,2,1,1
"1146",1378,5,2.2,0.84,3,1,2
"1147",753,24,3.71,1.3,5,1,4
"1148",1124,12,3.83,0.39,4,3,4
"1149",1520,1,3,NA,3,3,3
"1150",1270,7,2.29,0.95,3,1,3
"1151",1089,38,2.13,1.09,5,1,2
"1152",1123,3,3.67,0.58,4,3,4
"1153",1190,11,3.36,1.03,5,2,3
"1154",1459,7,3.57,0.98,5,2,4
"1155",1202,8,3.5,1.2,5,1,4
"1156",637,38,3.03,0.85,5,1,3
"1157",390,10,3.2,1.4,5,1,3
"1158",349,31,2.9,1.14,5,1,3
"1159",538,66,3.42,1.1,5,1,4
"1160",601,20,4,0.86,5,3,4
"1161",698,10,3,1.15,4,1,3.5
"1162",1386,6,2.67,1.37,4,1,3
"1163",1168,22,3.32,1.04,5,1,3.5
"1164",1023,31,2.58,0.92,4,1,3
"1165",437,5,1,0,1,1,1
"1166",1276,8,2.5,1.2,4,1,2.5
"1167",933,21,2.43,1.03,4,1,3
"1168",1077,8,3.12,0.99,4,1,3
"1169",968,18,3.72,1.07,5,1,4
"1170",1120,17,3,1.12,5,1,3
"1171",1221,39,3.49,1.02,5,1,3
"1172",956,46,3.61,0.86,5,1,4
"1173",353,14,2.43,1.4,5,1,2
"1174",1244,36,2.92,0.94,5,1,3
"1175",759,11,2.18,0.98,4,1,2
"1176",1024,15,3.6,1.24,5,1,3
"1177",1425,10,2.6,1.17,4,1,2.5
"1178",1259,4,2,1.15,3,1,2
"1179",711,4,3.25,0.96,4,2,3.5
"1180",1409,7,2.86,1.21,4,1,3
"1181",1254,11,1.82,0.87,3,1,2
"1182",112,20,2.45,1.23,5,1,2.5
"1183",1232,17,2.47,1.12,5,1,3
"1184",888,15,3.47,1.3,5,1,4
"1185",1213,6,2.17,0.75,3,1,2
"1186",1258,23,2.52,1.12,5,1,3
"1187",854,16,3.38,1.71,5,1,4
"1188",236,45,3.62,1.07,5,1,4
"1189",834,25,2.2,1.26,5,1,2
"1190",1083,6,2.5,0.84,3,1,3
"1191",1368,6,3.67,1.75,5,1,4.5
"1192",889,13,3.38,1.04,5,2,3
"1193",1466,6,4,0.89,5,3,4
"1194",893,14,2.43,0.94,4,1,3
"1195",776,9,3.22,1.3,5,1,4
"1196",1390,2,2,1.41,3,1,2
"1197",1282,9,3.22,1.3,5,1,3
"1198",952,45,3.18,1.09,5,1,3
"1199",1370,3,2.67,1.53,4,1,3
"1200",907,2,2,1.41,3,1,2
"1201",861,3,2.33,1.15,3,1,3
"1202",1054,23,2.3,1.15,5,1,3
"1203",46,27,3.56,0.93,5,1,4
"1204",598,4,2.25,0.96,3,1,2.5
"1205",1480,11,2.27,1.01,4,1,2
"1206",1297,12,2.83,1.19,4,1,3
"1207",1167,11,3.55,1.44,5,1,4
"1208",1300,9,2.33,1,4,1,2
"1209",1446,15,3.13,1.06,5,1,3
"1210",784,2,1,0,1,1,1
"1211",1143,15,4,0.93,5,2,4
"1212",1294,7,3.14,1.57,5,1,4
"1213",1373,1,1,NA,1,1,1
"1214",1489,5,2.2,0.84,3,1,2
"1215",800,26,2.88,1.21,5,1,3
"1216",1088,13,2.23,1.01,4,1,2
"1217",989,32,2.84,1.37,5,1,3
"1218",1085,11,3,1.55,5,1,3
"1219",1473,9,3.56,1.24,5,1,4
"1220",1303,18,2.33,0.91,4,1,2
"1221",1529,5,2.8,1.48,5,1,3
"1222",1175,7,3.29,2.14,5,1,5
"1223",594,5,2.4,0.89,3,1,3
"1224",18,10,2.8,1.32,5,1,3
"1225",1274,11,1.73,0.79,3,1,2
"1226",970,8,3.25,1.04,4,1,3.5
"1227",1479,8,2.75,1.16,5,1,3
"1228",541,49,2.88,1.09,5,1,3
"1229",1403,4,2.75,1.26,4,1,3
"1230",1367,5,4.2,1.3,5,2,5
"1231",388,28,2.39,0.99,5,1,2
"1232",837,25,3.92,0.91,5,2,4
"1233",1309,1,1,NA,1,1,1
"1234",1296,20,3.25,1.25,5,1,3
"1235",565,22,2.68,0.95,4,1,3
"1236",1045,25,3.24,0.93,5,2,3
"1237",1166,12,3.17,1.34,5,1,3
"1238",1427,5,2.8,1.3,5,2,2
"1239",1385,5,2.8,1.3,4,1,3
"1240",857,1,3,NA,3,3,3
"1241",822,4,3,0.82,4,2,3
"1242",862,18,2.11,1.32,5,1,1.5
"1243",1158,4,4,0.82,5,3,4
"1244",967,12,3.17,0.83,5,2,3
"1245",1087,10,1.7,1.06,4,1,1
"1246",1449,8,4.62,0.52,5,4,5
"1247",592,9,3.33,1.22,5,1,3
"1248",890,43,1.95,1.15,5,1,2
"1249",998,16,2.56,1.31,5,1,2.5
"1250",985,22,2.86,0.99,4,1,3
"1251",1231,22,2.5,0.91,4,1,2.5
"1252",885,13,2.23,1.24,5,1,2
"1253",669,13,1.62,1.04,4,1,1
"1254",1438,5,2.4,1.34,4,1,3
"1255",1068,12,3.17,0.94,4,1,3
"1256",1219,20,2.9,1.02,4,1,3
"1257",667,12,2.17,1.11,5,1,2
"1258",545,12,1.83,0.72,3,1,2
"1259",1140,17,2.29,0.99,4,1,2
"1260",726,14,2.43,1.09,4,1,2
"1261",1056,10,3.2,1.23,5,1,3.5
"1262",1524,8,4.25,0.71,5,3,4
"1263",247,5,1.8,1.79,5,1,1
"1264",1430,3,2.33,1.15,3,1,3
"1265",1236,1,3,NA,3,3,3
"1266",1361,3,2.67,1.53,4,1,3
"1267",1285,15,3.13,0.64,4,2,3
"1268",1058,15,3.27,1.16,5,1,3
"1269",1247,6,1.83,0.75,3,1,2
"1270",35,11,2.18,1.33,5,1,2
"1271",1527,7,2.43,1.27,4,1,2
"1272",916,18,3.17,1.29,5,1,3
"1273",1301,5,3.8,0.84,5,3,4
"1274",1374,2,1,0,1,1,1
"1275",1148,9,3.33,1.12,5,1,3
"1276",1388,6,3.33,1.37,5,1,3.5
"1277",1353,5,2.6,1.52,4,1,3
"1278",1125,4,4.25,0.5,5,4,4
"1279",1485,4,3.5,0.58,4,3,3.5
"1280",1530,5,2,0.71,3,1,2
"1281",803,9,2.56,0.53,3,2,3
"1282",1310,1,3,NA,3,3,3
"1283",1313,14,3.14,1.23,5,1,3.5
"1284",1405,6,3.33,1.63,5,1,3.5
"1285",459,24,3.75,1.03,5,1,4
"1286",1469,12,3.17,1.19,5,1,3
"1287",1387,3,2,1,3,1,2
"1288",1536,1,5,NA,5,5,5
"1289",1582,1,1,NA,1,1,1
"1290",1343,1,1,NA,1,1,1
"1291",1457,1,3,NA,3,3,3
"1292",1404,13,3.23,1.3,5,1,3
"1293",994,7,2.29,1.11,4,1,2
"1294",1076,12,2.25,0.62,3,1,2
"1295",1543,1,3,NA,3,3,3
"1296",1432,3,1,0,1,1,1
"1297",1271,7,2.71,0.95,4,2,2
"1298",1177,7,1.86,1.57,5,1,1
"1299",1223,4,3.5,0.58,4,3,3.5
"1300",1092,12,2.5,0.8,3,1,3
"1301",1302,5,3.4,1.67,5,1,3
"1302",599,1,1,NA,1,1,1
"1303",1443,4,3.75,1.26,5,2,4
"1304",701,10,4,0.67,5,3,4
"1305",706,6,2.67,1.03,4,1,3
