"userID"	"nb.Ratings"	"mean"	"sd"	"max"	"min"	"med"
776	101	3.47	1.14	5	1	4
777	34	4.06	1.25	5	1	4
778	62	2.95	1.25	5	1	3
779	36	3.92	0.77	5	2	4
780	54	3.85	1.09	5	1	4
781	40	3.73	1.28	5	1	4
782	220	2.78	0.87	5	1	3
783	29	3.86	0.88	5	1	4
784	39	3.85	0.67	5	3	4
785	26	3.69	0.84	5	2	4
786	113	3.87	0.89	5	1	4
787	56	3.12	1.06	5	1	3
788	240	3.35	0.88	5	1	3
789	33	3.67	1.05	5	1	4
790	217	3	0.99	5	1	3
791	25	3.8	1.12	5	1	4
792	46	3.11	0.85	5	1	3
793	52	3.48	0.78	5	2	3
794	34	4.38	0.74	5	2	4.5
795	153	3.12	0.89	5	1	3
796	333	3.62	1.05	5	1	4
797	25	2.64	1.25	5	1	2
798	224	3.33	0.94	5	1	3
799	24	4	0.83	5	2	4
800	24	3.79	0.59	5	3	4
801	25	4.08	1.15	5	1	4
802	71	3.49	0.98	5	1	4
803	30	2.97	1.43	5	1	3
804	315	3.64	0.81	5	1	4
805	262	3.34	1.19	5	1	3
806	134	3.67	0.96	5	1	4
807	195	3.9	0.83	5	1	4
808	22	4.09	1.02	5	1	4
809	19	3.47	1.31	5	1	4
810	21	4.48	0.68	5	3	5
811	21	4.14	0.91	5	2	4
812	20	3.5	1.24	5	1	4
813	28	2.82	1.31	5	1	3
814	34	2.97	0.72	4	2	3
815	177	3.72	1.14	5	1	4
816	24	3.83	0.87	5	2	4
817	32	3.38	0.91	5	1	3.5
818	21	3.48	1.25	5	1	4
819	25	4	1.04	5	1	4
820	21	3	1.34	5	1	3
821	61	4.34	0.87	5	2	5
822	22	3.09	1.06	5	1	3
823	177	4.02	0.94	5	1	4
824	20	2.6	0.94	4	1	2.5
825	137	3.62	1.1	5	1	4
826	107	3.82	0.83	5	2	4
827	28	3.25	0.65	5	2	3
828	100	3.09	1.08	5	1	3
829	62	3.53	0.82	5	1	4
830	99	3.74	1.19	5	1	4
831	71	3.52	1.18	5	1	4
832	23	2.91	0.79	5	2	3
833	253	3.08	1.27	5	1	3
834	50	3.94	0.96	5	2	4
835	96	4.14	0.79	5	2	4
836	44	3.82	1.19	5	1	4
837	45	3.04	1.31	5	1	3
838	90	4.11	0.73	5	2	4
839	56	3.23	1.1	5	1	3
840	191	4.13	0.82	5	1	4
841	26	3.88	1.07	5	1	4
842	27	3.74	1.2	5	1	4
843	197	2.73	0.82	5	1	3
844	76	3.47	0.84	5	1	3
845	30	3.1	1.09	5	1	3
846	375	3.74	1.04	5	1	4
847	137	3.04	1.18	5	1	3
848	144	4.33	1.03	5	1	5
849	23	4.87	0.34	5	4	5
850	46	4.61	0.86	5	1	5
851	198	3.45	1.1	5	1	4
852	47	3.47	0.83	5	1	3
853	41	2.98	1.08	5	1	3
854	205	3.22	1.01	5	1	3
855	23	3.35	0.65	4	2	3
856	24	3.38	1.13	5	1	3.5
857	21	3.38	1.4	5	1	3
858	21	3.43	1.03	5	1	3
859	38	3.87	0.91	5	2	4
860	68	3.25	0.87	5	1	3
861	40	4.03	1.05	5	1	4
862	155	4.37	0.8	5	2	5
863	101	3.09	1.4	5	1	3
864	277	3.83	0.93	5	1	4
865	63	2.25	1.51	5	1	1
866	20	2.7	1.03	4	1	2.5
867	93	4.27	0.97	5	1	5
868	200	2.94	1.35	5	1	3
869	43	2.95	1.31	5	1	3
870	252	3.44	0.98	5	1	4
871	112	3.47	0.91	5	2	3
872	65	3.4	0.88	5	1	4
873	20	2.9	1.25	5	1	3
874	33	3.82	0.77	5	2	4
875	86	4.19	0.8	5	2	4
876	21	4.19	0.81	5	2	4
877	76	3.82	0.9	5	1	4
878	120	3.27	1.13	5	1	3
879	27	3.7	0.91	5	2	4
880	348	3.44	0.99	5	1	4
881	245	3.36	1.17	5	1	3
882	129	4.05	1.01	5	1	4
883	248	3.92	0.91	5	1	4
884	40	3.7	1.22	5	1	4
885	96	3.31	1.03	5	1	3
886	230	3.36	1.1	5	1	4
887	161	3.94	1.35	5	1	4
888	20	4.3	0.57	5	3	4
889	313	3.42	0.86	5	1	3
890	116	3.84	1.13	5	1	4
891	43	4.12	0.85	5	3	4
892	215	4.01	0.9	5	1	4
893	57	3.4	0.86	5	1	3
894	232	3.64	0.73	5	1	4
895	20	3.75	0.97	5	2	4
896	349	2.99	1.14	5	1	3
897	172	3.99	0.98	5	1	4
898	29	3.52	1.06	5	1	4
899	130	3.53	1.05	5	1	4
900	43	2.6	1.09	5	1	2
901	120	3.83	1.07	5	1	4
902	46	3.52	1.09	5	1	3
903	129	3.83	1.01	5	1	4
904	44	3.73	0.92	5	2	4
905	39	3.28	0.79	5	1	3
906	41	3.8	0.71	5	2	4
907	142	4.58	0.65	5	2	5
908	71	3.54	0.69	5	2	4
909	25	4.32	0.8	5	3	5
910	59	3.2	1.06	5	1	3
911	93	3.83	0.93	5	1	4
912	50	3.86	0.9	5	2	4
913	123	3.5	1.13	5	1	4
914	21	2.95	1.24	5	1	3
915	26	3.12	0.95	5	2	3
916	301	3.34	0.89	5	1	3
917	33	3.48	1.18	5	1	4
918	95	3.38	1.1	5	1	4
919	209	3.46	0.97	5	1	3
920	24	3.21	0.83	5	2	3
921	106	3.25	1.14	5	1	3
922	117	3.38	1.01	5	1	3
923	72	4.15	0.71	5	1	4
924	76	3.75	0.83	5	2	4
925	32	3.12	0.91	5	1	3
926	20	3.3	0.92	5	1	3
927	117	3.68	1.15	5	1	4
928	30	4.67	0.71	5	3	5
929	48	3.71	1.01	5	1	4
930	60	2.93	1.12	5	1	3
931	57	3.72	0.92	5	1	4
932	231	3.95	0.99	5	1	4
933	180	2.66	1.2	5	1	3
934	166	3.7	0.98	5	1	4
935	37	3.92	0.89	5	1	4
936	136	3.75	0.96	5	1	4
937	38	3.42	1.18	5	1	4
938	97	3.22	1.23	5	1	3
939	46	4.28	0.93	5	2	5
940	102	3.43	1.03	5	1	4
941	21	4.05	0.92	5	2	4
942	75	4.27	0.78	5	2	4
943	155	3.4	1.26	5	1	4
